projectName,oldVersionTag,newVersionTag,oldPath,newPath,DC,LC,MM,RPB,SG,MCH,DCLP,DIVC,FE,LM,LPL,SS,SC,fromChangeDistiller,adding_attribute_modifiability,adding_class_derivability,adding_method_overridability,additional_class,additional_functionality,additional_object_state,alternative_part_delete,alternative_part_insert,attribute_renaming,attribute_type_change,class_renaming,comment_delete,comment_insert,comment_move,comment_update,condition_expression_change,decreasing_accessibility_change,doc_delete,doc_insert,doc_update,increasing_accessibility_change,method_renaming,parameter_delete,parameter_insert,parameter_ordering_change,parameter_renaming,parameter_type_change,parent_class_change,parent_class_delete,parent_class_insert,parent_interface_change,parent_interface_delete,parent_interface_insert,removed_class,removed_functionality,removed_object_state,removing_attribute_modifiability,removing_class_derivability,removing_method_overridability,return_type_change,return_type_delete,return_type_insert,statement_delete,statement_insert,statement_ordering_change,statement_parent_change,statement_update,unclassified_change,codeChurn,LOC
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/StorageProxyMBean.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/service/StorageProxyMBean.java,0,0,0,0,1,0,0,0,0,0,0,0,0,YES,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,29
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/StorageService.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/service/StorageService.java,0,1,0,0,1,2,0,1,0,0,0,2,0,YES,0,1,0,0,9,5,1,1,1,1,0,4,7,3,2,12,1,0,1,2,1,0,4,17,0,0,1,0,0,0,0,0,0,0,6,14,0,0,0,1,0,0,40,85,10,20,91,2,531,1466
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/StorageServiceMBean.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/service/StorageServiceMBean.java,0,0,0,0,1,0,0,0,0,0,0,0,0,YES,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,151
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/WriteResponseHandler.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/service/WriteResponseHandler.java,0,0,0,0,0,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,0,0,2,2,18,108
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/io/IStreamComplete.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/streaming/IStreamComplete.java,0,0,0,0,1,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/io/StreamRequestMetadata.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/streaming/StreamRequestMetadata.java,0,0,0,0,0,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,0,0,3,0,31,98
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/io/StreamRequestVerbHandler.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/streaming/StreamRequestVerbHandler.java,0,0,0,0,0,0,0,0,1,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,0,18,76
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/CassandraDaemon.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/thrift/CassandraDaemon.java,0,0,0,0,2,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,0,2,3,0,27,193
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/CassandraServer.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/thrift/CassandraServer.java,0,0,0,0,1,1,0,0,2,0,0,0,0,YES,0,0,0,0,10,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4,0,1,0,0,4,0,0,35,25,0,3,11,0,296,618
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/ThriftValidation.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/thrift/ThriftValidation.java,0,0,0,0,0,0,0,0,1,0,0,0,0,YES,0,0,0,0,5,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,0,0,0,0,128,222
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/tools/NodeProbe.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/tools/NodeProbe.java,0,0,0,0,0,0,0,0,0,1,0,0,0,YES,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,2,0,0,3,0,479,663
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/tools/SSTableExport.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/tools/SSTableExport.java,0,0,0,0,1,0,0,0,0,0,0,0,0,YES,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,1,2,8,0,90,326
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/tools/SSTableImport.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/tools/SSTableImport.java,0,0,0,0,0,2,0,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,212
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/BloomCalculations.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/BloomCalculations.java,0,0,0,0,0,0,0,0,0,0,0,0,0,YES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,2,1,0,0,2,0,18,131
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/BloomFilter.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/BloomFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,YES,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,74,168
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/FBUtilities.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/FBUtilities.java,0,0,0,0,0,0,0,0,0,0,0,2,0,YES,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,148,321
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/GuidGenerator.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/GuidGenerator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,126
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/MerkleTree.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/MerkleTree.java,1,0,0,0,1,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,809
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/Pair.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/Pair.java,0,0,0,0,0,0,0,0,0,0,0,0,0,YES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,59
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/WrappedRunnable.java,F:/corpus/cassandra/cassandra#2010-04-12-09-37-17#cassandra-0.6.0#bb948b4/src/java/org/apache/cassandra/utils/WrappedRunnable.java,0,0,0,0,1,0,0,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/contrib/circuit/src/org/apache/cassandra/contrib/circuit/AboutDialog.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/contrib/circuit/src/org/apache/cassandra/contrib/circuit/AboutDialog.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/contrib/circuit/src/org/apache/cassandra/contrib/circuit/RingPanel.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/contrib/circuit/src/org/apache/cassandra/contrib/circuit/RingPanel.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/contrib/property_snitch/src/java/org/apache/cassandra/locator/PropertyFileEndPointSnitchMBean.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/contrib/property_snitch/src/java/org/apache/cassandra/locator/PropertyFileEndPointSnitchMBean.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/cli/CliCompiler.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/cli/CliCompiler.java,0,0,0,0,0,2,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/cli/CliUtils.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/cli/CliUtils.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/AIOExecutorService.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/AIOExecutorService.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/Context.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/Context.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/IExecutorMBean.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/IExecutorMBean.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/NamedThreadFactory.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/concurrent/NamedThreadFactory.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/ColumnSerializer.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/ColumnSerializer.java,0,0,0,0,0,0,0,0,0,0,0,2,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/AbstractColumnIterator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/AbstractColumnIterator.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/ColumnIterator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/ColumnIterator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/IdentityQueryFilter.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/IdentityQueryFilter.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/SimpleAbstractColumnIterator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/filter/SimpleAbstractColumnIterator.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/IColumnContainer.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/IColumnContainer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/AsciiType.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/AsciiType.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/BytesType.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/BytesType.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/LexicalUUIDType.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/LexicalUUIDType.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/LongType.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/LongType.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/MarshalException.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/MarshalException.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/UTF8Type.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/marshal/UTF8Type.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
