projectName,oldVersionTag,newVersionTag,oldPath,newPath,DC,LC,MM,RPB,SG,MCH,DCLP,DIVC,FE,LM,LPL,SS,SC,fromChangeDistiller,adding_attribute_modifiability,adding_class_derivability,adding_method_overridability,additional_class,additional_functionality,additional_object_state,alternative_part_delete,alternative_part_insert,attribute_renaming,attribute_type_change,class_renaming,comment_delete,comment_insert,comment_move,comment_update,condition_expression_change,decreasing_accessibility_change,doc_delete,doc_insert,doc_update,increasing_accessibility_change,method_renaming,parameter_delete,parameter_insert,parameter_ordering_change,parameter_renaming,parameter_type_change,parent_class_change,parent_class_delete,parent_class_insert,parent_interface_change,parent_interface_delete,parent_interface_insert,removed_class,removed_functionality,removed_object_state,removing_attribute_modifiability,removing_class_derivability,removing_method_overridability,return_type_change,return_type_delete,return_type_insert,statement_delete,statement_insert,statement_ordering_change,statement_parent_change,statement_update,unclassified_change,codeChurn,LOC
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/Row.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/Row.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/WriteResponse.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/db/WriteResponse.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/BigIntegerToken.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/BigIntegerToken.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/BytesToken.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/BytesToken.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/IPartitioner.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/IPartitioner.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/OrderPreservingPartitioner.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/OrderPreservingPartitioner.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/StringToken.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/StringToken.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/Token.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/dht/Token.java,0,0,0,0,2,0,0,0,0,0,0,1,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/FailureDetectorMBean.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/FailureDetectorMBean.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/GossipDigest.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/GossipDigest.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/GossipDigestAck2Message.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/GossipDigestAck2Message.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/GossipDigestAckMessage.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/GossipDigestAckMessage.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/HeartBeatState.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/HeartBeatState.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IEndPointStateChangePublisher.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IEndPointStateChangePublisher.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IEndPointStateChangeSubscriber.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IEndPointStateChangeSubscriber.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IFailureDetectionEventListener.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IFailureDetectionEventListener.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IFailureNotification.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/IFailureNotification.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/JoinMessage.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/JoinMessage.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/PureRandom.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/PureRandom.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/VersionGenerator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/gms/VersionGenerator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/io/ICompactSerializer.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/io/ICompactSerializer.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/io/ICompactSerializer2.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/io/ICompactSerializer2.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/locator/DatacenterEndPointSnitch.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/locator/DatacenterEndPointSnitch.java,0,0,0,0,0,4,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/locator/IEndPointSnitch.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/locator/IEndPointSnitch.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/CompactEndPointSerializationHelper.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/CompactEndPointSerializationHelper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/HeaderTypes.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/HeaderTypes.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/IAsyncResult.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/IAsyncResult.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/io/SerializerType.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/io/SerializerType.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/IVerbHandler.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/IVerbHandler.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/sink/IMessageSink.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/sink/IMessageSink.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/sink/SinkManager.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/net/sink/SinkManager.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/DigestMismatchException.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/service/DigestMismatchException.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/AbstractStatsDeque.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/AbstractStatsDeque.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/BitSetSerializer.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/BitSetSerializer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/BoundedStatsDeque.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/BoundedStatsDeque.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/CloseableIterator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/CloseableIterator.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/DestructivePQIterator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/DestructivePQIterator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/Filter.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/Filter.java,0,0,0,0,1,1,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/MurmurHash.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/MurmurHash.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/ReducingIterator.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/ReducingIterator.java,0,0,0,0,1,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/SafeMessageDigest.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/SafeMessageDigest.java,0,0,0,0,0,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/SimpleCondition.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/SimpleCondition.java,0,0,0,0,2,0,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
cassandra,cassandra-0.5.0,cassandra-0.6.0,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/XMLUtils.java,F:/corpus/cassandra/cassandra#2010-03-14-07-17-20#cassandra-0.5.0#1f858fb/src/java/org/apache/cassandra/utils/XMLUtils.java,0,0,0,0,1,1,0,0,0,0,0,0,0,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
